id	cliente*	contrato_id	cnpj*	endereco_faturamento_id	designacao*	circuito_id	produto*	produto_id	info_adicional	 valor 	prazo	data_inicial	data_final	modalidade	ciclo
23	Montreal	13	42.563.692/0017-93 	34	bhe-01-0013-00-005	58	Fibra Apagada	7		 5.000,00 		11/03/11	11/04/11	Mês Fechado Pré	15
24	Montreal	13	42.563.692/0017-93 	34	bhe-01-0013-00-005	58	Fibra Apagada	7		 12.000,00 		12/04/11	12/05/11	Mês Fechado Pré	15
25	Confrapar	28	07.492.836/0001-08	16	bhe-01-0028-01-001	102	IP Flex	9		 600,00 	12	10/05/10	10/05/11	Mês Fechado Pré	15
26	Global Crossing	32	72.843.212/0012-02	45	bhe-01-0032-02-001	107	EILD	6		 4.151,53 	24	03/08/10	05/05/11	Mês Fechado Pré	15
27	Global Crossing	32	72.843.212/0012-02	45	bhe-01-0032-02-001	107	EILD	6		 5.300,00 	24	06/05/11	03/08/12	Mês Fechado Pré	15
28	Banco Pottencial	37	00.253.448/0001-17	1	bhe-01-0037-01-003	116	Ip Flex	9		 1.200,00 	36	25/02/11	25/02/14	Mês Fechado Pré	15
29	Banco Pottencial	37	00.253.448/0001-17	1	bhe-01-0037-02-001	114	Connect Flex	2		 1.681,83 	36	01/12/10	01/12/13	Mês Fechado Pré	15
30	Banco Pottencial	37	00.253.448/0001-17	1	bhe-01-0037-02-002	115	Locação Hw	11	FTX1209Y12D	 150,00 	36	25/02/11	01/12/13	Mês Fechado Pré	15
31	Banco Pottencial	37	00.253.448/0001-17	1	bhe-01-0037-02-002	115	Locação Hw	11	FTX140558330	 150,00 	36	25/02/11	01/12/13	Mês Fechado Pré	15
32	Banco Pottencial	37	00.253.448/0001-17	1	bhe-01-0037-02-002	115	Connect Flex	2		 2.522,75 	36	01/12/10	01/12/13	Mês Fechado Pré	15
33	Manoel Bernardes	38	17.449.091/0001-40	27	bhe-01-0038-02-001	117	Locação Hw	11	FTX1050Z071	 150,00 	36	31/12/10	31/12/14	Mês Fechado Pré	15
34	Manoel Bernardes	38	17.449.091/0001-40	27	bhe-01-0038-02-001	117	Locação Hw	11	FTX13088F05	 150,00 	36	31/12/10	31/12/14	Mês Fechado Pré	15
35	Manoel Bernardes	38	17.449.091/0001-40	27	bhe-01-0038-02-001	117	Connect Flex	2		 2.000,00 	36	31/12/10	31/12/14	Mês Fechado Pré	15
36	Intelle	42	71.858.260/0001-40	44	bhe-01-0042-01-001	118	IP Flex	9		 500,00 	12	22/03/11	22/03/12	Mês Fechado Pré	15
37	Intelle	42	71.858.260/0001-40	44	bhe-01-0042-01-001	118	Locação Hw	11		 150,00 	12	22/03/11	22/03/12	Mês Fechado Pré	15
38	Valenet	44	05.684.180/0001-91	12	bhe-01-0044-00-001	120	Cross Connect	17		 600,00 	36	05/04/11	05/04/14	Mês Fechado Pré	15
39	Unimed	1	16.513.178/0001-76	21	bhe-02-0001-00-003	3	Fibra Apagada	7		 11.500,00 	36	15/09/10	15/09/13	Mês Fechado Pré	15
40	Unimed	1	16.513.178/0001-76	21	bhe-02-0001-00-005	5	Fibra Apagada	7		 7.500,00 	36	15/09/10	15/09/13	Mês Fechado Pré	15
41	Unimed	1	16.513.178/0001-76	21	bhe-02-0001-00-006	7	Fibra Apagada	7		 7.500,00 	36	15/09/10	15/09/13	Mês Fechado Pré	15
42	Unimed	1	16.513.178/0001-76	21	bhe-02-0001-00-007	8	Fibra Apagada	7		 4.500,00 	36	15/09/10	15/09/13	Mês Fechado Pré	15
43	Unimed	1	16.513.178/0001-76	21	bhe-02-0001-00-008	9	Fibra Apagada	7		 2.000,00 	36	15/09/10	15/09/13	Mês Fechado Pré	15
44	Unimed	1	16.513.178/0001-76	21	bhe-02-0001-00-009	10	Fibra Apagada	7		 4.500,00 	36	15/09/10	15/09/13	Mês Fechado Pré	15
45	Unimed	1	16.513.178/0001-76	21	bhe-02-0001-00-010	11	Fibra Apagada	7		 4.500,00 	36	15/09/10	15/09/13	Mês Fechado Pré	15
46	Unimed	1	16.513.178/0001-76	21	bhe-02-0001-00-011	12	Fibra Apagada	7		 11.500,00 	36	15/09/10	15/09/13	Mês Fechado Pré	15
47	Unimed	1	16.513.178/0001-76	21	bhe-02-0001-00-014	14	Fibra Apagada	7		 2.000,00 	36	15/09/10	15/09/13	Mês Fechado Pré	15
48	Unimed	1	16.513.178/0001-76	21	bhe-02-0001-00-016	16	Fibra Apagada	7		 3.500,00 	36	15/09/10	15/09/13	Mês Fechado Pré	15
49	Unimed	1	16.513.178/0001-76	21	bhe-02-0001-00-017	17	Fibra Apagada	7		 11.500,00 	36	15/09/10	15/09/13	Mês Fechado Pré	15
50	Unimed	1	16.513.178/0001-76	21	bhe-02-0001-01-002	2	Locação Hw	11	FTX1218Y047	 295,00 	36	15/09/10	15/09/13	Mês Fechado Pré	15
51	Unimed	1	16.513.178/0001-76	21	bhe-02-0001-01-002	2	Locação Hw	11	FTX1219WOPF  	 250,00 	36	15/09/10	15/09/13	Mês Fechado Pré	15
52	Unimed	1	16.513.178/0001-76	21	bhe-02-0001-01-002	2	IP Flex	9		 1.600,00 	36	15/09/10	15/09/13	Mês Fechado Pré	15
53	Unimed	1	16.513.178/0001-76	21	bhe-02-0001-02-001	1	Fibra Apagada	7		 4.800,00 	36	15/09/10	15/09/13	Mês Fechado Pré	15
54	Unimed	1	16.513.178/0001-76	21	bhe-02-0001-02-004	4	Fibra Apagada	7		 11.500,00 	36	15/09/10	15/09/13	Mês Fechado Pré	15
55	Unimed	1	16.513.178/0001-76	21	bhe-02-0001-02-013	13	Fibra Apagada	7		 4.500,00 	36	15/09/10	15/09/13	Mês Fechado Pré	15
56	Unimed	1	16.513.178/0001-76	21	bhe-02-0001-02-019	19	Locação Hw	11	FTX1005Y0D0	 250,00 	36	15/09/10	15/09/13	Mês Fechado Pré	15
57	Unimed	1	16.513.178/0001-76	21	bhe-02-0001-02-019	19	Locação Hw	11	FTX12172IJS	 250,00 	36	15/09/10	15/09/13	Mês Fechado Pré	15
58	Unimed	1	16.513.178/0001-76	21	bhe-02-0001-02-019	19	Fibra Apagada	7		 1.500,00 	36			Mês Fechado Pré	15
59	Axial	7	42.771.949/0002-16	36	bhe-02-0007-03-001	34	Fibra Apagada	7		 4.273,83 	60	19/11/07	18/11/12	Mês Fechado Pré	15
60	Axial	7	42.771.949/0006-40	37	bhe-02-0007-03-001	34	Fibra Apagada	7		 4.239,72 	60	01/07/07	30/06/12	Mês Fechado Pré	15
61	Axial	7	42.771.949/0011-07	38	bhe-02-0007-03-001	34	Fibra Apagada	7		 4.239,72 	60	01/07/07	30/06/12	Mês Fechado Pré	15
62	Dynpro	14	09.253.316/0001-60 	20	bhe-02-0014-01-001	59	Locação Hw	11	FTX1131Z17Q	 295,00 	0	04/08/09	04/08/10	Mês Fechado Pré	15
63	Dynpro	14	09.253.316/0001-60 	20	bhe-02-0014-01-001	59	IP Flex	9		 1.750,00 	0	04/08/09	03/08/10	Mês Fechado Pré	15
64	Hermes Pardini	15	19.378.769/0001-76	28	bhe-02-0015-02-001	60	Connect Flex	2		 909,44 	36	15/09/09	14/09/12	Mês Fechado Pré	15
65	Hermes Pardini	15	19.378.769/0001-76	28	bhe-02-0015-02-002	61	Connect Flex	2		 1.283,91 	36	15/09/09	14/09/12	Mês Fechado Pré	15
66	Hermes Pardini	15	19.378.769/0001-76	28	bhe-02-0015-02-003	62	Connect Flex	2		 890,58 	36	11/01/10	11/01/13	Mês Fechado Pré	15
67	Hermes Pardini	15	19.378.769/0001-76	28	bhe-02-0015-02-004	63	Connect Flex	2		 890,58 	36	07/01/10	07/01/13	Mês Fechado Pré	15
68	Hermes Pardini	15	19.378.769/0001-76	28	bhe-02-0015-02-005	64	Connect Flex	2		 882,17 	36	16/12/09	15/12/12	Mês Fechado Pré	15
69	Net Service	19	00.427.205/0001-58	2	bhe-02-0019-02-001	82	Connect Flex	2		 2.176,09 	24	19/11/09	18/11/11	Mês Fechado Pré	15
70	Superbuy	20	08.852.003/0001-65	18	bhe-02-0020-01-001	83	Locação Hw	11	FTX1146Y1KE	 275,68 	36	23/02/11	23/02/14	Mês Fechado Pré	15
71	Superbuy	20	08.852.003/0001-65	18	bhe-02-0020-01-001	83	IP Flex	9		 882,17 	36		22/02/11	Mês Fechado Pré	15
72	Superbuy	20	08.852.003/0001-65	18	bhe-02-0020-01-001	83	IP Flex	9		 1.100,00 		23/02/11	23/02/14	Mês Fechado Pré	15
73	Minerconsult	3	38.739.611/0001-29	32	bhe-03-0003-00-002	27	Fibra Apagada	7		 8.201,10 	12	01/03/10	01/01/11	Mês fechado Pós	10
74	Minerconsult	3	38.739.611/0001-29	32	bhe-03-0003-00-003	28	Fibra Apagada	7		 12.766,13 	12	01/03/10	10/03/11	Mês fechado Pós	10
75	Minerconsult	3	38.739.611/0001-29	32	bhe-03-0003-01-001	26	Fibra Apagada	7		 8.362,02 	12	01/03/10	15/03/11	Mês fechado Pós	10
76	CTBC	8	04.622.116/0001-13	11	bhe-03-0008-02-005	39	EILD	6		 1.107,22 	12	06/02/10	24/05/11	Mês Fechado Pré	15
77	CTBC	8	04.622.116/0001-13	11	bhe-03-0008-02-006	40	EILD	6		 840,93 	12	14/04/10	13/04/11	Mês Fechado Pré	15
78	CTBC	8	04.622.116/0001-13	11	bhe-03-0008-02-006	40	EILD	6		 886,92 	12	14/04/11	13/04/12	Mês Fechado Pré	15
79	Montreal	13	42.563.692/0017-93 	34	bhe-03-0013-01-003	56	Locação Hw	11	FTX1202Y12X	 150,00 	12	17/12/10	17/12/11	Mês Fechado Pré	15
80	Montreal	13	42.563.692/0017-93 	34	bhe-03-0013-01-003	56	IP Flex	9		 1.800,00 	12	15/12/10	15/12/11	Mês Fechado Pré	15
81	Montreal	13	42.563.692/0017-93 	34	bhe-03-0013-02-004	57	Locação Hw	11	FTX 140YA9K	 150,00 				Mês Fechado Pré	15
82	Montreal	13	42.563.692/0017-93 	34	bhe-03-0013-02-004	57	Locação Hw	11	FTX 143100SF	 150,00 				Mês Fechado Pré	15
83	Montreal	13	42.563.692/0017-93 	34	bhe-03-0013-02-004	57	Connect Flex	2		 3.500,00 				Mês Fechado Pré	15
84	BMG	16	61.186.680/0001-74	42	bhe-03-0016-02-001	66	Ip Flex	9		 950,00 	12	21/09/09	20/09/10	Mês Fechado Pré	15
85	BMG	16	61.186.680/0001-74	42	bhe-03-0016-02-001	66	Ip Flex	9		 1.016,43 	24	21/09/10	20/09/11	Mês Fechado Pré	15
86	BMG	16	61.186.680/0001-74	42	bhe-03-0016-02-002	67	Locação Hw	11	FTX121820UC/ FTX1217WINJ	 150,00 	36		30/04/11	Mês Fechado Pré	15
87	BMG	16	61.186.680/0001-74	42	bhe-03-0016-02-003	68	Connect Flex	2		 5.500,00 	48	07/01/10	07/01/14	Mês Fechado Pré	15
88	BMG	16	61.186.680/0001-74	42	bhe-03-0016-02-003	68	Locação Hw	11		 150,00 				Mês Fechado Pré	15
89	BMG	16	61.186.680/0001-74	42	bhe-03-0016-02-003	68	Locação Hw	11		 150,00 				Mês Fechado Pré	15
90	BMG	16	61.186.680/0001-74	42	bhe-03-0016-02-004	69	Locação Hw	11	FTX1217W1N4	 167,25 	24	23/12/09	23/12/11	Mês Fechado Pré	15
91	BMG	16	61.186.680/0001-74	42	bhe-03-0016-02-004	69	Locação Hw	11	FTX1218W00E	 167,25 	24	23/12/09	23/12/11	Mês Fechado Pré	15
92	BMG	16	61.186.680/0001-74	42	bhe-03-0016-02-004	69	Connect Flex	2		 1.951,23 	13	01/02/10	20/03/11	Mês Fechado Pré	15
93	BMG	16	61.186.680/0001-74	42	bhe-03-0016-02-004	69	Connect Flex	2		 2.400,00 	23	21/03/11	01/02/13	Mês Fechado Pré	15
94	BMG	16	61.186.680/0001-74	42	bhe-03-0016-02-005	70	Connect Flex	2		 6.132,45 	48	03/02/10	02/02/14	Mês Fechado Pré	15
95	BMG	16	61.186.680/0001-74	42	bhe-03-0016-02-006	71	Fibra Apagada	7		 18.000,00 	12	09/02/10	09/08/11	Mês Fechado Pré	15
96	BMG	16	61.186.680/0001-74	42	bhe-03-0016-02-006	71	Fibra Apagada	7		 20.000,00 	48	09/08/11	09/08/15	Mês Fechado Pré	15
97	BMG	16	61.186.680/0001-74	42	bhe-03-0016-02-008	72	Locação Hw	11	FTX0923W11F	 150,00 	24	23/12/09	23/12/12	Mês Fechado Pré	15
98	BMG	16	61.186.680/0001-74	42	bhe-03-0016-02-008	72	Locação Hw	11	FTX1047Z10E	 150,00 	24	23/12/09	23/12/11	Mês Fechado Pré	15
99	BMG	16	61.186.680/0001-74	42	bhe-03-0016-02-008	72	Connect Flex	2		 1.669,61 	36	26/03/10	25/03/13	Mês Fechado Pré	15
100	BMG	16	61.186.680/0001-74	42	bhe-03-0016-02-009	74	Locação Hw	11	FTX1250A0LX	 1.000,00 	60	30/08/10	30/06/15	Mês Fechado Pré	15
101	BMG	16	61.186.680/0001-74	42	bhe-03-0016-02-009	74	IP Flex	9		 7.000,00 	60	30/08/10	30/06/15	Mês Fechado Pré	15
102	BMG	16	61.186.680/0001-74	42	bhe-03-0016-02-010	75	Locação Hw	11	FTX1212W21E	 150,00 	36	23/12/09	23/12/12	Mês Fechado Pré	15
103	BMG	16	61.186.680/0001-74	42	bhe-03-0016-02-010	75	Locação Hw	11	FTX1217W1QP	 150,00 	36	23/12/09	23/12/12	Mês Fechado Pré	15
104	BMG	16	61.186.680/0001-74	42	bhe-03-0016-02-010	75	Connect Flex	2		 2.000,00 	36	23/12/09	22/12/12	Mês Fechado Pré	15
105	BMG	16	61.186.680/0001-74	42	bhe-03-0016-02-011	76	Locação Hw	11		 150,00 	36	24/04/11	24/04/14	Mês Fechado Pré	15
106	BMG	16	61.186.680/0001-74	42	bhe-03-0016-02-011	76	Connect Flex	2		 1.000,00 	36	24/04/11	24/04/14	Mês Fechado Pré	
107	A&C	24	02.455.233/0001-04	6	bhe-03-0024-02-001	88	Connect Flex	2		 5.000,00 	36	20/02/11	30/06/13	Mês fechado Pós	1
108	A&C	24	02.455.233/0001-04	6	bhe-03-0024-02-002	89	Connect Flex	2		 7.000,00 	36	22/07/10	22/07/13	Mês fechado Pós	1
109	A&C	24	02.455.233/0001-04	6	bhe-03-0024-02-003	90	Connect Flex	2		 7.000,00 	36	04/08/10	04/08/13	Mês fechado Pós	1
110	A&C	24	02.455.233/0001-04	6	bhe-03-0024-02-004	91	Connect Flex	2		 7.000,00 	36	04/08/10	04/08/13	Mês fechado Pós	1
111	A&C	24	02.455.233/0001-04	6	bhe-03-0024-02-007	94	Connect Flex	2		 1.620,00 	36	30/11/10	30/11/13	Mês fechado Pós	1
112	Banco Rural	26	33.124.959/0001-98	29	bhe-03-0026-02-002	98	Connect Flex	2		 1.800,00 	36	03/03/11	03/03/14	Mês Fechado Pré	15
113	Bernoulli	34	07.070.277/0001-30	15	bhe-03-0034-01-001	110	Locação Hw	11	FTX1134Y0MY	 150,00 	36	20/08/10	20/08/13	Mês fechado Pós	1
114	Bernoulli	34	07.070.277/0001-30	15	bhe-03-0034-01-001	110	IP Flex	9		 1.850,00 	36	21/08/10	21/08/13	Mês fechado Pós	1
115	Bernoulli	34	07.070.277/0001-30	15	bhe-03-0034-02-002	111	Locação Hw	11	FTX1133W0YT	 150,00 	36	22/08/10	22/08/13	Mês fechado Pós	1
116	Bernoulli	34	07.070.277/0001-30	15	bhe-03-0034-02-002	111	Locação Hw	11	FTX1202Y1H9	 150,00 	36	21/08/10	21/08/13	Mês fechado Pós	1
117	Bernoulli	34	07.070.277/0001-30	15	bhe-03-0034-02-002	111	Connect Flex	2		 900,00 	36	20/08/10	20/08/13	Mês fechado Pós	1
118	Cimcorp	31	59.773.416/0005-19	41	bhe-04-0031-00-003	106	Fibra Apagada	7		 22.000,00 	12	01/10/10	01/10/11	Mês Fechado Pré	15
119	Cimcorp	31	59.773.416/0005-19	41	bhe-04-0031-01-002	105	Locação Hw	11	FTX1146Z12F	 500,00 	12	18/06/10	18/06/11	Mês Fechado Pré	15
120	Cimcorp	31	59.773.416/0005-19	41	bhe-04-0031-01-002	105	Locação Hw	11	FTX13088ECU	 500,00 	12	18/06/10	18/06/11	Mês Fechado Pré	15
121	Cimcorp	31	59.773.416/0005-19	41	bhe-04-0031-01-002	105	IP Flex	9		 7.000,00 	12	01/10/10	01/10/11	Mês Fechado Pré	15
122	Cimcorp	31	59.773.416/0005-19	41	bhe-04-0031-03-001	104	Connect Flex Multi	4		 12.000,00 	12	01/10/10	01/10/11	Mês Fechado Pré	15
123	CTBC	8	04.622.116/0001-13	11	bhe-05-0008-02-002	37	EILD	6		 3.400,84 	12	06/01/10	05/01/11	Mês Fechado Pré	15
124	CTBC	8	04.622.116/0001-13	11	bhe-05-0008-02-007	41	EILD	6		 1.107,22 	12	06/02/10	08/06/11	Mês Fechado Pré	15
125	CTBC	8	04.622.116/0001-13	11	bhe-05-0008-02-008	42	EILD	6		 1.107,22 	12	20/05/10	20/05/11	Mês Fechado Pré	15
126	CTBC	8	04.622.116/0001-13	11	bhe-05-0008-02-015	50	EILD	6	????	 967,06 	24	13/04/11	12/04/13	Mês Fechado Pré	15
127	Via Telecom	17	17.449.091/0001-40	27	bhe-05-0017-01-002	78	IP Flex	9		 6.500,00 	24	04/06/10	04/06/11	Mês Fechado Pré	15
128	Via Telecom	17	17.449.091/0001-40	27	bhe-05-0017-02-001	77	Connect Flex	2		 6.064,94 	24	31/12/09	30/12/11	Mês Fechado Pré	15
129	Minas Máquinas	18	02.901.290/0001-70	7	bhe-05-0018-01-002	80	Locação Hw	11	FTX12812OUL	 150,00 	36	30/10/09	30/10/12	Mês Fechado Pré	15
130	Minas Máquinas	18	02.901.290/0001-70	7	bhe-05-0018-01-002	80	IP Flex	9		 950,00 	36	12/01/10	11/01/13	Mês Fechado Pré	15
131	Minas Máquinas	18	02.901.290/0003-31	8	bhe-05-0018-01-003	81	Locação Hw	11	FTX1144W2LN	 150,00 				Mês Fechado Pré	15
132	Minas Máquinas	18	02.901.290/0003-31	8	bhe-05-0018-01-003	81	IP Flex	9		 950,00 	36	12/01/10	11/01/13	Mês Fechado Pré	15
133	Hospital Vila da Serra	33	01.067.064/0001-72	3	bhe-05-0033-01-001	109	Locação Hw	11	FTX12182012	 150,00 	36	29/08/10	29/08/13	Mês Fechado Pré	15
134	Hospital Vila da Serra	33	01.067.064/0001-72	3	bhe-05-0033-01-001	109	IP Flex	9		 1.400,00 	36	29/08/10	29/08/13	Mês Fechado Pré	15
135	MRV	43	08.343.492/0001-20	17	bhe-05-0043-02-001	119	Connect Flex	2		 2.500,00 	36	08/04/11	08/04/14	Mês Fechado Pré	15
136	MRV	43	08.343.492/0001-20	17	bhe-05-0043-02-001	119	Locação Hw	11		 150,00 	36	08/04/11	08/04/14	Mês Fechado Pré	15
137	MRV	43	08.343.492/0001-20	17	bhe-05-0043-02-001	119	Locação Hw	11		 150,00 	36	08/04/11	08/04/14	Mês Fechado Pré	15
138	CTBC	8	04.622.116/0001-13	11	bhe-06-0008-02-004	38	EILD	6		 2.662,93 	12	06/02/11	06/02/12	Mês Fechado Pré	15
139	CTBC	8	04.622.116/0001-13	11	bhe-06-0008-02-010	44	EILD	6		 1.261,39 	12	16/04/10	15/04/11	Mês Fechado Pré	15
140	CTBC	8	04.622.116/0001-13	11	bhe-06-0008-02-010	44	EILD	6		 1.330,38 	12	16/04/11	15/04/12	Mês Fechado Pré	15
141	Minas Máquinas	18	17.161.241/0001-15	24	bhe-06-0018-01-001	79	Locação Hw	11	FTX1218W0U5	 328,04 				Mês Fechado Pré	15
142	Minas Máquinas	18	17.161.241/0001-15	24	bhe-06-0018-01-001	79	IP Flex	9		 3.116,86 	36	13/01/10	12/01/13	Mês Fechado Pré	15
143	Unimed	1	16.513.178/0001-76	21	bhe-07-0001-01-022	22	Locação Hw	11	FTX1218WOTS	 250,00 	36	15/09/10	15/09/13	Mês Fechado Pré	15
144	Unimed	1	16.513.178/0001-76	21	bhe-07-0001-01-022	22	IP Flex	9		 1.500,00 	36	15/09/10	15/09/13	Mês Fechado Pré	15
145	Unimed	1	16.513.178/0001-76	21	bhe-07-0001-01-022B	23	IP Flex	9		 1.500,00 	36	15/09/10	15/09/13	Mês Fechado Pré	15
146	Unimed	1	16.513.178/0001-76	21	bhe-07-0001-02-023	24	Fibra Apagada	7		 3.200,00 	12	27/01/11	30/04/11	Mês Fechado Pré	15
147	Unimed	1	16.513.178/0001-76	21	bhe-07-0001-02-020	20	Locação Hw	11	FTX1209Y12D	 250,00 	36	15/09/10	15/09/13	Mês Fechado Pré	15
148	Unimed	1	16.513.178/0001-76	21	bhe-07-0001-02-020	20	Fibra Apagada	7		 5.500,00 	36	15/09/10	15/09/13	Mês Fechado Pré	15
149	Unimed	1	16.513.178/0001-76	21	bhe-07-0001-02-021	21	Locação Hw	11	FTX1218200UC	 250,00 	36	15/09/10	15/09/13	Mês Fechado Pré	15
150	Unimed	1	16.513.178/0001-76	21	bhe-07-0001-02-021	21	Fibra Apagada	7		 4.800,00 	36	15/09/10	15/09/13	Mês Fechado Pré	15
151	Axial	7	42.771.949/0016-11	39	bhe-07-0007-01-001	33	Connect Flex	2		 2.300,00 	36	26/11/10	26/11/13	Mês Fechado Pré	15
152	Axial	7	42.771.949/0001-35	35	bhe-07-0007-01-002	35	Locação Hw	11	(01)07892754140704(21)1135816	 150,00 	36	26/11/10	26/11/13	Mês Fechado Pré	15
153	Axial	7	42.771.949/0001-35	35	bhe-07-0007-01-002	35	Locação Hw	11	CONFERIR ROTEADOR	 150,00 	36	26/11/10	26/11/13	Mês Fechado Pré	15
154	Axial	7	42.771.949/0001-35	35	bhe-07-0007-01-002	35	IP Flex	9		 1.800,00 	36	26/11/10	26/11/13	Mês Fechado Pré	15
155	CTBC	8	04.622.116/0001-13	11	bhe-07-0008-02-001	36	EILD	6		 840,93 	12	20/05/09	24/03/11	Mês Fechado Pré	15
156	CTBC	8	04.622.116/0001-13	11	bhe-07-0008-02-001	36	EILD	6		 1.107,22 	12	25/03/11		Mês Fechado Pré	15
157	CTBC	8	04.622.116/0001-13	11	bhe-07-0008-02-014	49	EILD	6		 1.261,39 	12	04/05/11	04/05/12	Mês Fechado Pré	
158	Hermes Pardini	15	19.378.769/0001-76	28	bhe-07-0015-02-006	65	Connect Flex	2		 1.200,00 	36	13/12/10	13/12/13	Mês Fechado Pré	15
159	A&C	24	02.455.233/0001-04	6	bhe-07-0024-02-005	92	Connect Flex	2		 7.000,00 	48	02/09/10	04/08/14	Mês fechado Pós	1
160	A&C	24	02.455.233/0001-04	6	bhe-07-0024-02-006	93	Connect Flex	2		 7.500,00 	36	01/02/11	01/02/14	Mês fechado Pós	1
161	A&C	24	02.455.233/0001-04	6	bhe-07-0024-02-008	95	Connect Flex	2		 7.000,00 	4	19/04/11	19/08/11	Mês fechado Pós	1
162	Banco Rural	26	33.124.959/0001-98	29	bhe-07-0026-00-001	97	Fibra Apagada	7		 18.000,00 	60	08/04/10	08/04/15	Mês Fechado Pré	15
163	Direcional	27	16.614.075/0001-00	22	bhe-07-0027-02-001	100	Connect Flex	2		 7.200,00 	36	20/04/10	19/04/13	Mês Fechado Pré	15
164	Direcional	27	16.614.075/0001-00	22	bhe-07-0027-02-002	101	Connect Flex	2		 7.000,00 	36	03/09/10	03/09/13	Mês Fechado Pré	15
165	Global Crossing	32	72.843.212/0012-02	45	bhe-07-0032-02-002	108	EILD	6		 747,27 	12	03/11/10	03/11/11	Mês Fechado Pré	15
166	Bernoulli	34	07.070.277/0001-30	15	bhe-07-0034-01-003	112	IP Flex	9		 1.050,00 	2	30/03/11	04/05/11	Mês fechado Pós	1
167	Bernoulli	34	07.070.277/0001-30	15	bhe-07-0034-01-003	112	Locação Hw	11		 150,00 	2	30/03/11	04/05/11	Mês fechado Pós	1
168	Unimed	1	16.513.178/0001-76	21	BHE-02-0001-02-001	1	Locação Hw	11		 295,00 	36			Mês Fechado Pré	15
